subject_type,subject_ref,module_code,enabled,memo
preset,pm,basedata.optiondb,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,pm,basedata.weights,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,pm,checklist.manage,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,pm,doc.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,pm,order.confirm,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,pm,order.control,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,pm,order.remove,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,pm,order.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,pm,quote.confirm,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,pm,quote.edit,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,pm,stats.all,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,pm,stats.own,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,prod_mgr,addon.manage,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,prod_mgr,basedata.makerprice,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,prod_mgr,checklist.manage,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,prod_mgr,doc.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,prod_mgr,order.confirm,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,prod_mgr,order.control,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,prod_mgr,order.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,prod_mgr,quote.confirm,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,prod_mgr,quote.edit,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,prod_mgr,stats.all,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,prod_mgr,stats.own,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,exec,addon.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,exec,doc.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,exec,order.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,exec,quote.confirm,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,exec,quote.edit,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,exec,stats.all,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,exec,stats.own,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,account.manage,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,addon.manage,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,addon.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,basedata.dims,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,basedata.holiday,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,basedata.makerprice,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,basedata.optiondb,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,basedata.weights,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,checklist.manage,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,customer.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,doc.send.email,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,doc.send.sign,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,doc.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,order.confirm,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,order.control,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,order.remove,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,order.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,quote.confirm,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,quote.create,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,quote.edit,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,stats.all,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,stats.own,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,exec,pnl.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,exec,pnl.manage,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,pnl.view,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
preset,master,pnl.manage,Y,프리셋 기본값 — 기능모듈 화면에서 고친다
